roomID,room_name,location,latitude,longitude,link,image_link
50000,산너머펜션,경기 양평군 옥천면 신복리 65,37.5890856,127.4548259,https://www.goodchoice.kr/product/detail?ano=50000,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/3f1f24cc7edc4f9fb081daab7dfca85b.jpg
50001,전라무주좋은인연펜션,전북 무주군 설천면 삼공리 731-1,35.9093241,127.7761686,https://www.goodchoice.kr/product/detail?ano=50001,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/36785d4c089544f38f0c79140cc5afab.jpg
50002,부여굿뜨래웰빙마을 글램핑코리아,충남 부여군 부여읍 가탑리 94-3,36.2753677,126.9309904,https://www.goodchoice.kr/product/detail?ano=50002,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/23/12/8d79398af0af4fa4ba7554e8cb9bcb1a.jpg
50006,거제로펜션,경남 거제시 동부면 학동리 233,34.7780052,128.6418198,https://www.goodchoice.kr/product/detail?ano=50006,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/20/01/500d4e44730f4afda323fe910a87ef74.jpg
50007,해뜨는집,강원 춘천시 남산면 방곡리 401-3,37.8066402,127.6365303,https://www.goodchoice.kr/product/detail?ano=50007,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/31b20e4448564a6a86aa1cf55da61b00.jpg
50008,황금들녘펜션,전남 여수시 화양면 창무리 454,34.7403246,127.6143022,https://www.goodchoice.kr/product/detail?ano=50008,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/7d6e487524ae461da5e2e92d637f1b87.jpg
50009,홍천 보금자리펜션,강원 홍천군 서면 어유포리 285-1,37.7022565,127.6887999,https://www.goodchoice.kr/product/detail?ano=50009,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/4dff85bd6fba496b853ec46ac6aa0035.jpg
50101,올래어촌펜션,제주특별자치도 제주시 이호일동 1700-4,33.4968019,126.4515591,https://www.goodchoice.kr/product/detail?ano=50101,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/1ea9d1eae29449868978a90f1122c7e4.jpg
50102,삼척 장호 굿모닝펜션,강원 삼척시 근덕면 장호리 212,37.2844841,129.3134195,https://www.goodchoice.kr/product/detail?ano=50102,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/a6b60b96012344db853c3e43e217a022.jpg
50103,라비타펜션,경기 가평군 가평읍 금대리 272-9,37.7686894,127.5393468,https://www.goodchoice.kr/product/detail?ano=50103,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/6fee7b13803e4bc28f7d61ab3933dd0e.jpg
50104,캐리비안리조트,충남 태안군 남면 신온리 722-31,36.5948981,126.3093811,https://www.goodchoice.kr/product/detail?ano=50104,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/444a85795bd24d1898dd981a834558be.jpg
50105,영천 키즈팜글램핑,경북 영천시 대창면 대창리 972,35.8743857,128.8902385,https://www.goodchoice.kr/product/detail?ano=50105,//image.goodchoice.kr/resize_490x348/affiliate/2020/11/04/15/146ef880ad7a44c1aab9c56e62340435.jpg
50106,오크밸리카라반,강원 원주시 지정면 판대리 577-7,37.4085946,127.8065983,https://www.goodchoice.kr/product/detail?ano=50106,//image.goodchoice.kr/resize_490x348/affiliate/2020/11/11/13/1605066966963RLUTiR25eANWuFfHcRH.jpg
50108,스카이뷰 호텔,경남 창원시 마산합포구 신포동2가 117-34,35.2009231,128.575354,https://www.goodchoice.kr/product/detail?ano=50108,//image.goodchoice.kr/resize_490x348/affiliate/2019/11/13/5dcbbd693bb78.jpg
50109,스타즈호텔 울산,울산 남구 삼산동 224-17,35.540164,129.3474133,https://www.goodchoice.kr/product/detail?ano=50109,//image.goodchoice.kr/resize_490x348/affiliate/2018/04/10/5acc44a4acafc.jpg
50111,양평 맑은물소리 펜션,경기 양평군 청운면 갈운리 1162-8,37.5342198,127.7479474,https://www.goodchoice.kr/product/detail?ano=50111,//image.goodchoice.kr/resize_490x348/affiliate/2018/01/17/5a5ef5ad19ee4.jpg
50112,중문예촌펜션,제주특별자치도 서귀포시 상예동 1767-1,33.267943,126.3940357,https://www.goodchoice.kr/product/detail?ano=50112,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/f13f05b23e844f4487a6825fb42d7c2a.jpg
50115,별숲글램핑,경남 창녕군 성산면 연당리 690-2,35.6237274,128.5212164,https://www.goodchoice.kr/product/detail?ano=50115,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/555116a786744b09902f5eeda74e15d2.jpg
50119,남원 한옥호텔 춘향家(춘향가),전북 남원시 어현동 37-121 춘향가,35.4013056,127.3876881,https://www.goodchoice.kr/product/detail?ano=50119,//image.goodchoice.kr/resize_490x348/adimg_new/50119/0/16165bf071c86e6525dce79d260d0c15.JPG
50120,청간정카라반,강원 고성군 토성면 용촌리 84-3,38.2405263,128.5744222,https://www.goodchoice.kr/product/detail?ano=50120,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/7523eb5039c94c1a9f75baac435bcad4.jpg
50121,라인뷰풀빌라,경북 경주시 양남면 신대리 21-2,35.66553469999999,129.4058125,https://www.goodchoice.kr/product/detail?ano=50121,//image.goodchoice.kr/resize_490x348/affiliate/2020/11/27/08/f0cc9b8d99f046cdb5f244f604f01500.jpg
50124,메이페어 나르샤펜션,강원 평창군 봉평면 무이리 1140,37.5903796,128.3049056,https://www.goodchoice.kr/product/detail?ano=50124,//image.goodchoice.kr/resize_490x348/affiliate/2018/01/24/5a684944dc26b.jpg
50125,솔롱고글램핑,경북 영천시 금호읍 약남리 936-4,35.901331,128.9255025,https://www.goodchoice.kr/product/detail?ano=50125,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/20/01/31770e7247344c6489c3b83b446c9d7d.jpg
50126,강릉 까르디에펜션,강원 강릉시 사천면 사천진리 89-24,37.8353933,128.8730286,https://www.goodchoice.kr/product/detail?ano=50126,//image.goodchoice.kr/resize_490x348/affiliate/2018/01/25/5a69323fd8a0e.jpg
50127,티티카카펜션,충남 태안군 안면읍 승언리 1341-2,36.5135685,126.3395323,https://www.goodchoice.kr/product/detail?ano=50127,//image.goodchoice.kr/resize_490x348/affiliate/2020/01/04/01/6fc77c3cadf34259976edddd32fafc4e.jpg
50128,해운대 위드 게스트하우스,부산광역시 해운대구 중동 1398-7  마린타워 5층,35.1598212,129.1696266,https://www.goodchoice.kr/product/detail?ano=50128,//image.goodchoice.kr/resize_490x348/adimg_new/50128/0/2b81f0b7c569b90c8862d3abeb3a22da.jpg
50129,강릉 루루펜션,강원 강릉시 사천면 사천진리 89-44,37.8352312,128.8726506,https://www.goodchoice.kr/product/detail?ano=50129,//image.goodchoice.kr/resize_490x348/affiliate/2020/08/14/5f3658821bfc8.jpg
50131,청풍월드니스글램핑,충북 제천시 청풍면 교리 산 15-21,37.0070522,128.1827907,https://www.goodchoice.kr/product/detail?ano=50131,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/e1c8073f2e5a43e48ebb2999da5d8a30.jpg
50135,가야랜드 달빛야영장,경남 김해시 삼방동 826,35.2592689,128.9053629,https://www.goodchoice.kr/product/detail?ano=50135,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/17/12/cafc7e48bdeb4b5c9817457679359915.jpg
50136,석남 요기,인천 서구 석남동 506,37.5085454,126.6732497,https://www.goodchoice.kr/product/detail?ano=50136,//image.goodchoice.kr/resize_490x348/adimg_new/50136/138500/3bc989cda97a365d90c0c424ee0c8d7a.jpg
50138,포항 블랙,경북 포항시 남구 해도동 110-19,36.0150407,129.3672822,https://www.goodchoice.kr/product/detail?ano=50138,//image.goodchoice.kr/resize_490x348/adimg_new/50138/140161/9103bbc782f777a9a6fcc59e83bee538.jpg
50139,김해 NO.25-어방,경남 김해시 어방동 1097-6,35.2347704,128.9037503,https://www.goodchoice.kr/product/detail?ano=50139,//image.goodchoice.kr/resize_490x348/adimg_new/50139/137845/6bdf23ef82668f93f289619108ad427c.jpg
50141,단양 소백산가는길 펜션,충북 단양군 단양읍 천동리 370-7,36.9664676,128.4207123,https://www.goodchoice.kr/product/detail?ano=50141,//image.goodchoice.kr/resize_490x348/affiliate/2018/04/27/5ae28026dcd18.jpg
50143,망상 골든스타비치펜션,강원 동해시 망상동 363-1,37.590965,129.0888152,https://www.goodchoice.kr/product/detail?ano=50143,//image.goodchoice.kr/resize_490x348/affiliate/2018/05/11/5af522fa2a6c3.jpg
50145,에퀴녹스드협재,제주특별자치도 제주시 한림읍 협재리 899,33.3751464,126.2507394,https://www.goodchoice.kr/product/detail?ano=50145,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/4aff19a3c97b4872858341ce5e9519eb.jpg
50146,군산 두바이 드라이빙무인텔,전북 군산시 경장동 500-7,35.971246,126.7325168,https://www.goodchoice.kr/product/detail?ano=50146,//image.goodchoice.kr/resize_490x348/adimg_new/50146/235702/528d4e2a9962fe1665235560e6d31fc5.jpg
50147,마린블루펜션,충북 청주시 상당구 미원면 종암리 511-1,36.6510445,127.4870295,https://www.goodchoice.kr/product/detail?ano=50147,//image.goodchoice.kr/resize_490x348/affiliate/2021/02/05/11/1612489541795iPLSjVf0NqxBRInEIg6.jpg
50149,가랑펜션,경기 가평군 상면 임초리 572,37.7623605,127.3665653,https://www.goodchoice.kr/product/detail?ano=50149,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/664b745b0fe94d6a96b4c3350f3a537c.jpg
50152,김포 호텔 바스,경기 김포시 대곶면 약암리 1319,37.6318805,126.5537636,https://www.goodchoice.kr/product/detail?ano=50152,//image.goodchoice.kr/resize_490x348/adimg_new/50152/137940/6dc534a400cd61924b511e9c1b8d8ce6.jpg
50153,HOTEL 여기어때 - 서대구,대구 서구 비산동 451-13,35.8756585,128.5708014,https://www.goodchoice.kr/product/detail?ano=50153,//image.goodchoice.kr/resize_490x348/adimg_new/50153/147702/1ca00eda25fa32fa35f14f69ba8b1c76.jpg
50158,강촌테마펜션,강원 춘천시 남산면 강촌리 310,37.8089658,127.6356717,https://www.goodchoice.kr/product/detail?ano=50158,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/20/12/25c1f17f294e49aa909cf0037ddc0b16.jpg
50160,추억더하기,경남 남해군 삼동면 물건리 1234,34.8012331,128.0506294,https://www.goodchoice.kr/product/detail?ano=50160,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/e0b341776f7a474ca6bc4cd4c8066411.jpg
50161,신탄진 아우디,대전 대덕구 신탄진동 139-20,36.4500838,127.4316902,https://www.goodchoice.kr/product/detail?ano=50161,//image.goodchoice.kr/resize_490x348/adimg_new/50161/138268/f83c6cafedba832e6fa4d7ae8b4127f1.jpg
50162,평창 에코피아펜션,강원 평창군 평창읍 대상리 64-4,37.3315574,128.3482275,https://www.goodchoice.kr/product/detail?ano=50162,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/0ec00957a14c481b96665cf90de767fa.jpg
50164,초록독채펜션,제주특별자치도 제주시 한림읍 옹포리 549-1,33.4029059,126.2529403,https://www.goodchoice.kr/product/detail?ano=50164,//image.goodchoice.kr/resize_490x348/affiliate/2019/07/25/12/cc18add8ee85496a93227c0f2ed6ea74.jpg
50165,오션비치 리조트,경북 영덕군 남정면 남호리 산 15-1,36.3389708,129.3737803,https://www.goodchoice.kr/product/detail?ano=50165,//image.goodchoice.kr/resize_490x348/affiliate/2018/02/19/5a8a93e51f0f3.jpg
50166,뜨리바다펜션,제주특별자치도 서귀포시 남원읍 남원리 2397,33.2715279,126.6997188,https://www.goodchoice.kr/product/detail?ano=50166,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/78bcfc94c06c481a83a17eb02b2400d8.jpg
50167,삼척 베네치아펜션,강원 삼척시 오분동 1-10,37.4313579,129.1901923,https://www.goodchoice.kr/product/detail?ano=50167,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/16/ce8a10adaba543b4a2c55aaf30d4d01b.jpg
50169,가평 블루엘 스파펜션,경기 가평군 설악면 송산리 179-3,37.6849539,127.5322461,https://www.goodchoice.kr/product/detail?ano=50169,//image.goodchoice.kr/resize_490x348/affiliate/2021/02/04/601ba1a56e530.jpg
50170,아침풍경펜션,경기 가평군 상면 임초리 370-2,37.7684342,127.3697371,https://www.goodchoice.kr/product/detail?ano=50170,//image.goodchoice.kr/resize_490x348/affiliate/2018/04/17/10/morning_BHCiXJYU_01C3DFB0A1_GPN_6595_r_1.jpg
50171,호수위에하얀집,경기 가평군 청평면 상천리 1507-1,37.76875010000001,127.4774379,https://www.goodchoice.kr/product/detail?ano=50171,//image.goodchoice.kr/resize_490x348/affiliate/2019/02/22/10/juraki_rMFEWibp_BFDCBACE_28129_1.jpg
50172,경주 메종 미니호텔,경상북도 경주시 노서동 133-21 　,35.8405618,129.2048554,https://www.goodchoice.kr/product/detail?ano=50172,//image.goodchoice.kr/resize_490x348/adimg_new/50172/0/513a5654a492cd60df59e0b0ded4c1e6.jpg
50175,119 14 프라이빗 스파&빌라,강원 홍천군 서면 팔봉리 119-14,37.6920817,127.715878,https://www.goodchoice.kr/product/detail?ano=50175,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/17/12/1a6725598a2f4e44aad8b50560dc3eb5.jpg
50180,홍천 알투스펜션,강원 홍천군 서면 팔봉리 768,37.6761113,127.6938224,https://www.goodchoice.kr/product/detail?ano=50180,//image.goodchoice.kr/resize_490x348/affiliate/2020/12/01/09/1606777918369eQepLlCRNPDG2HBIHCq.jpg
50183,더준펜션,제주특별자치도 제주시 회천동 1784-5,33.484494,126.6107694,https://www.goodchoice.kr/product/detail?ano=50183,//image.goodchoice.kr/resize_490x348/affiliate/2018/01/22/5a659b5a1a7df.jpg
50184,제주 메이저호텔1,제주도 제주시 연동 278-8,33.4830253,126.4911069,https://www.goodchoice.kr/product/detail?ano=50184,//image.goodchoice.kr/resize_490x348/adimg_new/50184/203479/e2aa8ee5af009b36ed4701a5d5d1d105.jpg
50186,아이캔펜션,경기 남양주시 수동면 송천리 2-11,37.6917802,127.371188,https://www.goodchoice.kr/product/detail?ano=50186,//image.goodchoice.kr/resize_490x348/adimg_new/50186/0/1891148722_8ipqLJV3_01_NIN_5826_r_r.jpg
50187,작전 써클호텔,인천 계양구 작전동 906-4,37.5332276,126.7356357,https://www.goodchoice.kr/product/detail?ano=50187,//image.goodchoice.kr/resize_490x348/adimg_new/50187/194127/fb5148ca3e9e50144c0f8719843f92fd.jpg
50188,경포대 아테네,강원 강릉시 안현동 865-3,37.8030937,128.9032771,https://www.goodchoice.kr/product/detail?ano=50188,//image.goodchoice.kr/resize_490x348/adimg_new/50188/138814/04b0e90d9c17ef6f564a0041cf6165fe.jpg
50189,강릉 피크닉,강원 강릉시 홍제동 998-6,37.75380210000001,128.8810283,https://www.goodchoice.kr/product/detail?ano=50189,//image.goodchoice.kr/resize_490x348/adimg_new/50189/139019/871f610d368d093a1ac0b07ccaff973f.jpg
50190,강릉 K모텔,강원 강릉시 옥천동 274-1,37.7598546,128.8979239,https://www.goodchoice.kr/product/detail?ano=50190,//image.goodchoice.kr/resize_490x348/adimg_new/50190/139081/6230a6d4e77e3ade356a07a0ea8a1036.jpg
50191,강릉 썸 무인텔,강원 강릉시 옥계면 현내리 240-1,37.6134047,129.0395907,https://www.goodchoice.kr/product/detail?ano=50191,//image.goodchoice.kr/resize_490x348/adimg_new/50191/139086/21867e715cc1038fcbfc3d068eee8b13.jpg
50192,햇빛여행,경기 가평군 가평읍 승안리 646-18,37.861275,127.4702596,https://www.goodchoice.kr/product/detail?ano=50192,//image.goodchoice.kr/resize_490x348/affiliate/2020/05/26/03/ssunpension_TbBpRSgn_1_r.jpg
50196,수원시청역 블럭24,경기 수원시 권선구 권선동 1013-24,37.2597815,127.0297127,https://www.goodchoice.kr/product/detail?ano=50196,//image.goodchoice.kr/resize_490x348/adimg_new/50196/142718/2ea0dd9a428ca22ceb4d593f12867d08.jpg
50200,푸름펜션,강원 홍천군 서면 팔봉리 961-4,37.6913893,127.7075749,https://www.goodchoice.kr/product/detail?ano=50200,//image.goodchoice.kr/resize_490x348/affiliate/2018/01/18/04/pooreum_AuNzdT7E_C7D1C6E6C1EE7_r.jpg
50202,을왕리썸펜션,인천 중구 을왕동 742-13,37.4467299,126.3768557,https://www.goodchoice.kr/product/detail?ano=50202,//image.goodchoice.kr/resize_490x348/affiliate/2018/01/18/04/some_E1l0kemU_3.JPG
50204,원주 제우스,강원 원주시 단구동 724-98,37.32660320000001,127.9599501,https://www.goodchoice.kr/product/detail?ano=50204,//image.goodchoice.kr/resize_490x348/adimg_new/50204/138955/3e40a28e191f8d4b5eb5c7ef80ae3fa8.jpg
50206,춘천 리오펜션,강원 춘천시 송암동 185,37.8510152,127.6898734,https://www.goodchoice.kr/product/detail?ano=50206,//image.goodchoice.kr/resize_490x348/affiliate/2018/01/18/05/1515998350_rfImg_0.jpg
50207,여수 K-boutique 호텔,전남 여수시 화장동 798-8,34.7775747,127.6502702,https://www.goodchoice.kr/product/detail?ano=50207,//image.goodchoice.kr/resize_490x348/adimg_new/50207/172549/0116f812e629ec81d2a42f1a18433614.jpg
50209,대구 2월호텔-동성로점,대구 중구 동일동 27,35.8694944,128.5927802,https://www.goodchoice.kr/product/detail?ano=50209,//image.goodchoice.kr/resize_490x348/adimg_new/50209/272134/5280a1486816e326cf9e8e5405abce90.jpg
50211,제천 퀸,충북 제천시 중앙로2가 80-8,37.139906,128.2133538,https://www.goodchoice.kr/product/detail?ano=50211,//image.goodchoice.kr/resize_490x348/adimg_new/50211/138818/8b8a63d1c72d69961618fd5bd6683173.jpg
50212,씨아일랜드,경북 영덕군 강구면 삼사리 629-2,36.3403365,129.3817174,https://www.goodchoice.kr/product/detail?ano=50212,//image.goodchoice.kr/resize_490x348/affiliate/2020/12/21/19/duke1909_VEcMy64I_01_NIN_1735_1_BAB9BBE7.jpg
50213,해든펜션,제주특별자치도 서귀포시 성산읍 성산리 145-1,33.4614145,126.9332691,https://www.goodchoice.kr/product/detail?ano=50213,//image.goodchoice.kr/resize_490x348/affiliate/2018/02/01/5a72d35190714.jpg
50214,신갈 큐,경기 용인시 기흥구 신갈동 50-16,37.2736904,127.1090012,https://www.goodchoice.kr/product/detail?ano=50214,//image.goodchoice.kr/resize_490x348/adimg_new/50214/139619/a34e3122d7373aa79df7ce7dc5c71822.jpg
50216,양구 개구리펜션,강원 양구군 동면 팔랑리 375,38.20979519999999,128.0741406,https://www.goodchoice.kr/product/detail?ano=50216,//image.goodchoice.kr/resize_490x348/affiliate/2019/10/22/5daed7d3f159c.jpg
50217,순천 HOTEL The B,전남 순천시 풍덕동 1266-3,34.9442172,127.495596,https://www.goodchoice.kr/product/detail?ano=50217,//image.goodchoice.kr/resize_490x348/adimg_new/50217/332222/3f3632400f91fcf447fe9946619a8979.jpg
50218,일루아펜션,경남 통영시 용남면 장평리 672-3,34.8835279,128.466266,https://www.goodchoice.kr/product/detail?ano=50218,//image.goodchoice.kr/resize_490x348/affiliate/2018/01/19/01/599168486_IQsLOkVY_illua_e_1.jpg
50219,파라다이스거제(해안),경남 거제시 장목면 외포리 715,34.9471828,128.7158836,https://www.goodchoice.kr/product/detail?ano=50219,//image.goodchoice.kr/resize_490x348/affiliate/2018/01/19/01/1891148722_8Qfvz50D_1_r.jpg
50220,파라다이스거제(바다),경남 거제시 장목면 외포리 715,34.9471828,128.7158836,https://www.goodchoice.kr/product/detail?ano=50220,//image.goodchoice.kr/resize_490x348/affiliate/2018/01/19/01/1891148722_nXeMxJ28_1_r.jpg
50221,광안리 더 엠,부산 수영구 민락동 181-150,35.1553123,129.1248113,https://www.goodchoice.kr/product/detail?ano=50221,//image.goodchoice.kr/resize_490x348/adimg_new/50221/138280/e2f44126f7ad069f09e062ebebc498b1.jpg
50222,송정 브라운도트,부산 해운대구 송정동 422-13,35.1787522,129.1973569,https://www.goodchoice.kr/product/detail?ano=50222,//image.goodchoice.kr/resize_490x348/adimg_new/50222/138467/f0bac6e32c4e952b8bdd420fbaff88dd.jpg
50233,음성 스카이,충북 음성군 음성읍 한벌리 690-2,36.9457534,127.7023038,https://www.goodchoice.kr/product/detail?ano=50233,//image.goodchoice.kr/resize_490x348/adimg_new/50233/138354/f2e5ef8716775632228632dc7c75e1a3.jpg
50237,부산 클럽호텔,부산 해운대구 우동 644-4,35.1607567,129.1567794,https://www.goodchoice.kr/product/detail?ano=50237,//image.goodchoice.kr/resize_490x348/affiliate/2019/05/31/5cf0d05924a69.jpg
50239,제주 더스테이센추리호텔,제주특별자치도 제주시 애월읍 하귀1리 544-2,33.4848333,126.4091111,https://www.goodchoice.kr/product/detail?ano=50239,//image.goodchoice.kr/resize_490x348/affiliate/2018/01/30/5a6fb7e55dc81.jpg
50240,진주 성중,경남 진주시 칠암동 513-7,35.1830432,128.0899893,https://www.goodchoice.kr/product/detail?ano=50240,//image.goodchoice.kr/resize_490x348/adimg_new/50240/138768/6b5a8af01151b057e55d53aac27126d4.jpg
50242,용원 젠 호텔,경남 창원시 진해구 용원동 1216-5,35.1005587,128.813578,https://www.goodchoice.kr/product/detail?ano=50242,//image.goodchoice.kr/resize_490x348/adimg_new/50242/139009/08839e6c5e89d3c159bfc54a1cebb990.JPG
50243,쁠라야,경남 남해군 상주면 상주리 1276-3,34.7209913,127.9847766,https://www.goodchoice.kr/product/detail?ano=50243,//image.goodchoice.kr/resize_490x348/affiliate/2018/01/22/04/1516259851_mainImg_4.jpg
50245,광명 램파트,경기 광명시 하안동 301-1,37.4587696,126.8739143,https://www.goodchoice.kr/product/detail?ano=50245,//image.goodchoice.kr/resize_490x348/adimg_new/50245/139855/32d4088a61244aaf2d25c22f49171227.jpg
50247,제주웨스트펜션,제주특별자치도 제주시 한경면 용수리 3653-4,33.3345143,126.1731804,https://www.goodchoice.kr/product/detail?ano=50247,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/13/17/0af8b8206f2547c1ad06d00c720cb6f4.jpg
50248,숲속의공주펜션,경기 가평군 가평읍 복장리 250-1,37.7393455,127.5049298,https://www.goodchoice.kr/product/detail?ano=50248,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/20/12/023e1a5f041a49639bc91841212e1cff.jpg
