roomID,room_name,location,latitude,longitude,link,image_link
50464,세종 샤인,세종 조치원읍 원리 1-23,36.6043027,127.2985252,https://www.goodchoice.kr/product/detail?ano=50464,//image.goodchoice.kr/resize_490x348/adimg_new/50464/217474/807319930803c3b9a70109df484bd1fd.jpg
50466,보은 K무인텔,충북 보은군 보은읍 대야리 49-1,36.4860973,127.7532518,https://www.goodchoice.kr/product/detail?ano=50466,//image.goodchoice.kr/resize_490x348/adimg_new/50466/155596/9589dbfd784b51c5de567e572f9e8151.jpg
50468,거제 패션,경남 거제시 장평동 371-1,34.8925471,128.6103968,https://www.goodchoice.kr/product/detail?ano=50468,//image.goodchoice.kr/resize_490x348/adimg_new/50468/141725/35b8b01b6e34d0981e0450656b66d902.jpg
50469,상남 퀸즈호텔,경남 창원시 성산구 상남동 20-7,35.2210541,128.6842236,https://www.goodchoice.kr/product/detail?ano=50469,//image.goodchoice.kr/resize_490x348/adimg_new/50469/142198/c5eab207669c82f37deecd8cf4df7533.jpg
50470,금오산 핑크로즈,경북 구미시 남통동 312-5,36.1103144,128.3150897,https://www.goodchoice.kr/product/detail?ano=50470,//image.goodchoice.kr/resize_490x348/adimg_new/50470/8091/311aeb5e805f8e51fbb01e2804397a63.jpg
50471,영주 2010,경북 영주시 풍기읍 수철리 317-7,36.9047709,128.4592733,https://www.goodchoice.kr/product/detail?ano=50471,//image.goodchoice.kr/resize_490x348/adimg_new/50471/142758/2dec8b8bc04059c2948ecd1622f966e4.jpg
50475,영덕 식스,경북 영덕군 영해면 성내리 790,36.5350704,129.4042684,https://www.goodchoice.kr/product/detail?ano=50475,//image.goodchoice.kr/resize_490x348/adimg_new/50475/141897/98da8e176e06eef18c12d51118f3d168.jpg
50477,남포 초원파크,부산 서구 토성동5가 53-8,35.0964765,129.0217338,https://www.goodchoice.kr/product/detail?ano=50477,//image.goodchoice.kr/resize_490x348/adimg_new/50477/285826/882290a29e159c70d461e01eab944afa.jpg
50478,서면 핑크,부산 부산진구 부전동 477-10,35.1583457,129.0555618,https://www.goodchoice.kr/product/detail?ano=50478,//image.goodchoice.kr/resize_490x348/adimg_new/50478/142936/eb02a13045a29257ae871c2107b0a089.jpg
50479,구미역 ON-온,경북 구미시 원평동 130-16,36.1290086,128.3328759,https://www.goodchoice.kr/product/detail?ano=50479,//image.goodchoice.kr/resize_490x348/adimg_new/50479/8144/68050d9a2e77286cd1ea3117597a351d.jpg
50480,부산역 플러스,부산 동구 초량동 174-2,35.1187479,129.0409415,https://www.goodchoice.kr/product/detail?ano=50480,//image.goodchoice.kr/resize_490x348/adimg_new/50480/141142/d9be263252f905c1282f7e11ab4d38bc.jpg
50484,김천 자이,경북 김천시 감호동 32,36.1215385,128.1291996,https://www.goodchoice.kr/product/detail?ano=50484,//image.goodchoice.kr/resize_490x348/adimg_new/50484/276838/6d4ed97faa29eb23aa231a7cfc241c67.jpg
50485,김천 아미가,경북 김천시 부곡동 425-7,36.1245014,128.1028052,https://www.goodchoice.kr/product/detail?ano=50485,//image.goodchoice.kr/resize_490x348/adimg_new/50485/141453/0f718ddaa34e76b96c3eadef7c09aa83.jpg
50486,김천 소야,경북 김천시 부곡동 361-44,36.12437930000001,128.105408,https://www.goodchoice.kr/product/detail?ano=50486,//image.goodchoice.kr/resize_490x348/adimg_new/50486/140933/9d876b7ea131cdf785f9d186d1cb7836.jpg
50494,목포 미루,전남 목포시 상동 1144-3,34.7972871,126.4331486,https://www.goodchoice.kr/product/detail?ano=50494,//image.goodchoice.kr/resize_490x348/adimg_new/50494/141594/599fd582b6c92dda5d38b62aab8469ee.jpg
50495,보은 리젠트,충북 보은군 수한면 발산리 138-3,36.4760144,127.7030814,https://www.goodchoice.kr/product/detail?ano=50495,//image.goodchoice.kr/resize_490x348/adimg_new/50495/141995/8159301f73924b90775a554bffe205a8.jpg
50497,보은 꿈의궁전,충북 보은군 수한면 발산리 138-5,36.4762923,127.7032031,https://www.goodchoice.kr/product/detail?ano=50497,//image.goodchoice.kr/resize_490x348/adimg_new/50497/315957/e52d8602ed06c4b521a196ab39595c31.jpg
50498,공주 탑,충남 공주시 신관동 605-15,36.4696054,127.1327655,https://www.goodchoice.kr/product/detail?ano=50498,//image.goodchoice.kr/resize_490x348/adimg_new/50498/226477/f66f9f16820918e842a91a559b2661cf.jpg
50499,공주 수,충남 공주시 신관동 597-14,36.4692691,127.1303926,https://www.goodchoice.kr/product/detail?ano=50499,//image.goodchoice.kr/resize_490x348/adimg_new/50499/142847/2b3208ba799a709d8497345df177147f.JPG
50500,의정부 JBIS호텔,경기 의정부시 신곡동 764-6,37.7495625,127.0720811,https://www.goodchoice.kr/product/detail?ano=50500,//image.goodchoice.kr/resize_490x348/adimg_new/50500/342177/715202d0b37a3166d237bc5808af3cfd.jpg
50502,영등포 보보스,서울 영등포구 영등포동2가 28-97,37.5220918,126.9105859,https://www.goodchoice.kr/product/detail?ano=50502,//image.goodchoice.kr/resize_490x348/adimg_new/50502/140907/68657ae2f2333233a41b51e5b077a7a7.jpg
50505,합정 서원,서울 마포구 합정동 383-16,37.5490591,126.9119816,https://www.goodchoice.kr/product/detail?ano=50505,//image.goodchoice.kr/resize_490x348/adimg_new/50505/140729/b99d6e6f6802b3d4cbdcd821a0836dbd.jpg
50508,예산 라노스,충남 예산군 대흥면 동서리 202-2,36.6098065,126.7919176,https://www.goodchoice.kr/product/detail?ano=50508,//image.goodchoice.kr/resize_490x348/adimg_new/50508/142608/40f29c691e387294b36bed2bb5920fff.jpg
50510,수안보 궁전,충북 충주시 수안보면 온천리 148-5,36.8445556,127.991604,https://www.goodchoice.kr/product/detail?ano=50510,//image.goodchoice.kr/resize_490x348/adimg_new/50510/8137/49d4f070fac099a140754a1df64ebd81.jpg
50512,충주 피아노,충북 충주시 봉방동 343-7,36.9736052,127.9139179,https://www.goodchoice.kr/product/detail?ano=50512,//image.goodchoice.kr/resize_490x348/adimg_new/50512/142140/2442d54c224de28c1689849f111ba224.jpg
50513,충주 K,충북 충주시 봉방동 194-2,36.974583,127.9139483,https://www.goodchoice.kr/product/detail?ano=50513,//image.goodchoice.kr/resize_490x348/adimg_new/50513/141915/2eac2d67358fde81c8a731792319007c.jpg
50514,음성 백마령,충북 음성군 원남면 문암리 709-1,36.859907,127.628683,https://www.goodchoice.kr/product/detail?ano=50514,//image.goodchoice.kr/resize_490x348/adimg_new/50514/142122/c46596ecb8ce1abde9f3617fdbf99be9.jpg
50515,청양 파라다이스,충남 청양군 대치면 탄정리 410-3,36.4507868,126.8208859,https://www.goodchoice.kr/product/detail?ano=50515,//image.goodchoice.kr/resize_490x348/adimg_new/50515/145215/0721d58542907e5861008346ffa41dea.jpg
50518,남양주 호텔 그램,경기 남양주시 진접읍 금곡리 1081-5,37.7127491,127.1872371,https://www.goodchoice.kr/product/detail?ano=50518,//image.goodchoice.kr/resize_490x348/adimg_new/50518/142917/c23a6ee4d3a4e44e1063e5db20d9c8c6.jpg
50520,시흥 서브웨이호텔,경기 시흥시 신천동 707-15,37.4413722,126.7847634,https://www.goodchoice.kr/product/detail?ano=50520,//image.goodchoice.kr/resize_490x348/adimg_new/50520/141654/c7d62994e991ea902084394278a2e662.jpg
50521,소소모던펜션,전남 구례군 토지면 내서리 635,35.2375429,127.5871577,https://www.goodchoice.kr/product/detail?ano=50521,//image.goodchoice.kr/resize_490x348/affiliate/2018/02/08/5a7be6e8b5f42.jpg
50524,호텔 더 디자이너스 프리미어 건대,서울 광진구 화양동 23-15,37.5473067,127.0674306,https://www.goodchoice.kr/product/detail?ano=50524,//image.goodchoice.kr/resize_490x348/affiliate/2020/08/14/5f363c4a21bd6.jpg
50525,전주 한옥마을 별빛 쉼터,전북 전주시 완산구 교동 211 　,35.8113256,127.1519494,https://www.goodchoice.kr/product/detail?ano=50525,//image.goodchoice.kr/resize_490x348/adimg_new/50525/0/c4447c0b5b87d2bfac4676e2d1baf2e2.JPG
50527,부산 요트스테이,부산 해운대구 우동 1393,35.160915,129.1405557,https://www.goodchoice.kr/product/detail?ano=50527,//image.goodchoice.kr/resize_490x348/affiliate/2018/02/08/5a7bfa04c10b1.jpg
50529,광안리 유토피아 관광호텔,부산 수영구 광안동 50-3,35.1674184,129.117057,https://www.goodchoice.kr/product/detail?ano=50529,//image.goodchoice.kr/resize_490x348/affiliate/2019/05/14/5cda5f0c54aaf.jpg
50531,남해 프랑스리조트,경남 남해군 미조면 송정리 304-6,34.7444205,128.0355281,https://www.goodchoice.kr/product/detail?ano=50531,//image.goodchoice.kr/resize_490x348/affiliate/2019/07/03/08/08ee51065d79866e32dc7dc3dea9ce6f.jpg
50536,곤지암 꿈의궁전,경기 광주시 곤지암읍 곤지암리 435-7,37.3501715,127.3400681,https://www.goodchoice.kr/product/detail?ano=50536,//image.goodchoice.kr/resize_490x348/adimg_new/50536/141761/90ef88a5b48576ad9139ef996515d9bd.jpg
50538,거제 태평양,경남 거제시 장평동 375-6,34.8919073,128.6105179,https://www.goodchoice.kr/product/detail?ano=50538,//image.goodchoice.kr/resize_490x348/adimg_new/50538/353328/da1b8e36b0a0eda99f0d5b5bb55666d6.jpg
50539,더 홍씨호텔 강릉,강원 강릉시 교동 1879-1,37.7653865,128.8763137,https://www.goodchoice.kr/product/detail?ano=50539,//image.goodchoice.kr/resize_490x348/affiliate/2018/02/06/5a7942be93b7a.jpg
50540,거제 프라다,경남 거제시 장평동 233,34.8912935,128.6096031,https://www.goodchoice.kr/product/detail?ano=50540,//image.goodchoice.kr/resize_490x348/adimg_new/50540/141728/31256ffac10154ddef2a4182f959398f.jpg
50541,더포힐스호텔,제주특별자치도 제주시 도두이동 1644-4,33.5091403,126.4733987,https://www.goodchoice.kr/product/detail?ano=50541,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/27/5f97db7603197.jpg
50542,부산 콘트호텔,부산 중구 대청동2가 30-17,35.101901,129.0314284,https://www.goodchoice.kr/product/detail?ano=50542,//image.goodchoice.kr/resize_490x348/affiliate/2018/02/07/5a7a5c519fbb6.jpg
50543,의정부 클라우드호텔,경기 의정부시 의정부동 498-10,37.7367074,127.0444145,https://www.goodchoice.kr/product/detail?ano=50543,//image.goodchoice.kr/resize_490x348/affiliate/2018/04/03/5ac2cf1cc707a.jpg
50544,엘프라도,경기 가평군 청평면 대성리 391-3,37.6894808,127.3816014,https://www.goodchoice.kr/product/detail?ano=50544,//image.goodchoice.kr/resize_490x348/affiliate/2020/07/17/09/lprado_HYPXkJp4_01.jpg
50545,김천 아리아,경북 김천시 감호동 29,36.1216339,128.1293453,https://www.goodchoice.kr/product/detail?ano=50545,//image.goodchoice.kr/resize_490x348/adimg_new/50545/140935/077c519a2b494335a61b4b57bcf1d058.jpg
50546,정동진 바다부채길,강원 강릉시 강동면 정동진리 264-2,37.6892008,129.0243271,https://www.goodchoice.kr/product/detail?ano=50546,//image.goodchoice.kr/resize_490x348/adimg_new/50546/140986/003f9ba39407769b938d8ed65b1cdcdf.jpg
50550,통영 세븐,경남 통영시 광도면 죽림리 1571-20,34.88694,128.4200019,https://www.goodchoice.kr/product/detail?ano=50550,//image.goodchoice.kr/resize_490x348/adimg_new/50550/142249/38ce268d6b0c6a93834c19b06cd41e47.jpg
50551,경포대 산토리니,강원 강릉시 강문동 산 4-5,37.8036307,128.9089111,https://www.goodchoice.kr/product/detail?ano=50551,//image.goodchoice.kr/resize_490x348/adimg_new/50551/140869/10b478d00aea89d20d5f7c9acc1aa2de.jpg
50552,여주 드라이브인 호텔 숲,경기 여주시 가남읍 신해리 609-2,37.2170023,127.5305976,https://www.goodchoice.kr/product/detail?ano=50552,//image.goodchoice.kr/resize_490x348/adimg_new/50552/141564/b5557f0baddca4b425fd0e227ea7cad8.jpg
50553,경포의휴일 펜션,강원 강릉시 초당동 453-2,37.7960177,128.9131587,https://www.goodchoice.kr/product/detail?ano=50553,//image.goodchoice.kr/resize_490x348/affiliate/2018/02/12/5a812a8ce860b.jpg
50555,전주 한옥마을 혜윰,전라북도 전주시 완산구 교동 213  　,35.8114425,127.1520378,https://www.goodchoice.kr/product/detail?ano=50555,//image.goodchoice.kr/resize_490x348/adimg_new/50555/0/0d35738a91367b8a5fa91780a4d29b6b.jpg
50556,소우도 펜션,인천 옹진군 영흥면 선재리 499-31,37.25032789999999,126.5218836,https://www.goodchoice.kr/product/detail?ano=50556,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/29/5f9a9a3835ac8.jpg
50563,여수 테디베어스 게스트하우스,전남 여수시 고소동 796-2 　,34.7411657,127.7372125,https://www.goodchoice.kr/product/detail?ano=50563,//image.goodchoice.kr/resize_490x348/adimg_new/50563/0/2997ed423b9b7e8d8e6ea80ef310e8cb.jpg
50568,광주 호텔 Coo,광주 남구 방림동 540-21,35.1336779,126.9126831,https://www.goodchoice.kr/product/detail?ano=50568,//image.goodchoice.kr/resize_490x348/adimg_new/50568/183516/17d9d6481ebe67b9a50754b41079399e.jpg
50572,메르블루,경남 남해군 남면 선구리 1388,34.729969,127.8687494,https://www.goodchoice.kr/product/detail?ano=50572,//image.goodchoice.kr/resize_490x348/affiliate/2018/02/07/04/11dd5d84cc3146e45482c999dfaf51a9.jpg
50574,하동 가비원,경남 하동군 화개면 탑리 674-5,35.1898034,127.6230313,https://www.goodchoice.kr/product/detail?ano=50574,//image.goodchoice.kr/resize_490x348/adimg_new/50574/142387/0174f540cea988ce47a46941ea1db8b7.jpg
50576,예산 숲속모텔,충남 예산군 덕산면 시량리 98-2,36.6869448,126.6497706,https://www.goodchoice.kr/product/detail?ano=50576,//image.goodchoice.kr/resize_490x348/adimg_new/50576/142622/f866d1c5acd2ce26153fb051f1027a79.jpg
50577,보은 숲속의 하얀펜션,충북 보은군 산외면 이식리 456-5,36.5673048,127.686643,https://www.goodchoice.kr/product/detail?ano=50577,//image.goodchoice.kr/resize_490x348/affiliate/2019/09/10/5d774ff41a8c4.jpg
50579,평창 펜션레이,강원 평창군 봉평면 무이리 1143,37.59062400000001,128.3072822,https://www.goodchoice.kr/product/detail?ano=50579,//image.goodchoice.kr/resize_490x348/affiliate/2018/02/13/5a828217c5c6a.jpg
50586,명지 브라운도트,부산 강서구 명지동 1526-3,35.0992225,128.9281968,https://www.goodchoice.kr/product/detail?ano=50586,//image.goodchoice.kr/resize_490x348/adimg_new/50586/277757/35d15eb640bd72ecf5e6688ceae0b4fe.jpg
50588,탄금호 캠핑리조트,충북 충주시 중앙탑면 탑평리 137,37.0217142,127.8643575,https://www.goodchoice.kr/product/detail?ano=50588,//image.goodchoice.kr/resize_490x348/affiliate/2018/02/08/01/30f947455dfe66752c46fc76ddc723b5.jpg
50596,송림펜션,충남 태안군 남면 진산리 444,36.7111768,126.2752141,https://www.goodchoice.kr/product/detail?ano=50596,//image.goodchoice.kr/resize_490x348/affiliate/2020/04/17/05/5486183f9607d54e57e893bf2408a0a0.jpg
50599,포천 팔레스,경기 포천시 신읍동 248-2,37.9028885,127.1954299,https://www.goodchoice.kr/product/detail?ano=50599,//image.goodchoice.kr/resize_490x348/adimg_new/50599/142132/144e2d180289210e91965a74e230a2e0.jpg
50609,평창어울림펜션,강원 평창군 봉평면 흥정리 255-9,37.6342363,128.3496769,https://www.goodchoice.kr/product/detail?ano=50609,//image.goodchoice.kr/resize_490x348/affiliate/2020/10/23/03/877143c3eacdbc8a4aa4e2db175d7707.jpg
50611,나주 벌꿀호텔,전남 나주시 삼영동 173-2,35.0060393,126.7099229,https://www.goodchoice.kr/product/detail?ano=50611,//image.goodchoice.kr/resize_490x348/adimg_new/50611/142136/b9b485dba561b8707ead81aa2b6b6cd3.jpg
50620,양양 파니아토,강원 양양군 손양면 동호리 1-24,38.0580045,128.6826283,https://www.goodchoice.kr/product/detail?ano=50620,//image.goodchoice.kr/resize_490x348/affiliate/2018/02/28/5a9645bc24f94.jpg
50623,에버그린,충남 태안군 안면읍 승언리 1968,36.5069498,126.3434977,https://www.goodchoice.kr/product/detail?ano=50623,//image.goodchoice.kr/resize_490x348/affiliate/2018/04/24/5aded5383b530.jpg
50629,군산 링스,전북 군산시 장미동 14-7,35.9872138,126.7149378,https://www.goodchoice.kr/product/detail?ano=50629,//image.goodchoice.kr/resize_490x348/adimg_new/50629/141846/a7c6f8f5937cc33c63facaa66892f848.jpg
50630,춘천 드라이브인 호텔 초콜릿,강원 춘천시 삼천동 180-5,37.8704786,127.6997567,https://www.goodchoice.kr/product/detail?ano=50630,//image.goodchoice.kr/resize_490x348/adimg_new/50630/142279/5a4033a4133df72df4bce45fb194768d.jpg
50632,스플라스 리솜(덕산),충남 예산군 덕산면 사동리 361,36.6940874,126.6558404,https://www.goodchoice.kr/product/detail?ano=50632,//image.goodchoice.kr/resize_490x348/affiliate/2019/07/30/5d3f95e4451c5.jpg
50633,아일랜드 리솜(안면도),충남 태안군 안면읍 중장리 765-81,36.4866369,126.3832622,https://www.goodchoice.kr/product/detail?ano=50633,//image.goodchoice.kr/resize_490x348/affiliate/2020/07/30/5f223610c68f4.jpg
50634,24게스트하우스 여수점,전남 여수시 공화동 657 　,34.7474762,127.7448498,https://www.goodchoice.kr/product/detail?ano=50634,//image.goodchoice.kr/resize_490x348/adimg_new/50634/0/28a8f93cf20af576af3b351800dfd392.jpg
50636,천호 테마,서울 강동구 천호동 354-5,37.5419639,127.1243165,https://www.goodchoice.kr/product/detail?ano=50636,//image.goodchoice.kr/resize_490x348/adimg_new/50636/142182/534bfcb8e14efe19f53ae9a19cb52ca8.jpg
50647,경주 평관헌,경상북도 경주시 진현동 651-12 2F,35.7853384,129.3258245,https://www.goodchoice.kr/product/detail?ano=50647,//image.goodchoice.kr/resize_490x348/adimg_new/50647/0/95e4cb7b0e7eca86d5b923dbd046e067.jpg
50650,여수 정 게스트하우스,전라남도 여수시 서교동 66-1  　,34.7443798,127.7286978,https://www.goodchoice.kr/product/detail?ano=50650,//image.goodchoice.kr/resize_490x348/adimg_new/50650/0/a93d8f70ce87c16765c0de372dabc02f.JPG
50654,이천 호텔 봄,경기 이천시 마장면 이평리 368-8,37.2229797,127.3690442,https://www.goodchoice.kr/product/detail?ano=50654,//image.goodchoice.kr/resize_490x348/adimg_new/50654/8150/dabd5efe0cb09267183e7907a8a9f9ee.jpg
50656,클레르드륀 펜션,제주특별자치도 제주시 애월읍 고내리 565-1,33.4660478,126.3402974,https://www.goodchoice.kr/product/detail?ano=50656,//image.goodchoice.kr/resize_490x348/affiliate/2019/07/05/5d1f44a308a7a.jpg
50657,제주 월정리바다별 펜션,제주특별자치도 제주시 구좌읍 월정리 307,33.5523523,126.7913136,https://www.goodchoice.kr/product/detail?ano=50657,//image.goodchoice.kr/resize_490x348/affiliate/2018/02/14/5a83979c55484.jpg
50658,논산 젠 모텔,충남 논산시 연무읍 동산리 764-1,36.1391928,127.1094096,https://www.goodchoice.kr/product/detail?ano=50658,//image.goodchoice.kr/resize_490x348/adimg_new/50658/142865/e3a92a70023b8459e138a3cbaad55f33.jpg
50660,무안 더케이,전남 무안군 무안읍 성동리 621-1,34.9924151,126.4809073,https://www.goodchoice.kr/product/detail?ano=50660,//image.goodchoice.kr/resize_490x348/adimg_new/50660/142774/7877dcb8e822aa052a0aef5be04de6d5.jpg
50661,진천 쥬얼리 무인텔,충북 진천군 광혜원면 금곡리 629-3,36.9664602,127.4369549,https://www.goodchoice.kr/product/detail?ano=50661,//image.goodchoice.kr/resize_490x348/adimg_new/50661/142247/f50b4ed972d61234039691571144d00f.jpg
50663,월미도 스텔라마리스 호텔,인천 중구 북성동1가 98-24,37.4769545,126.6004497,https://www.goodchoice.kr/product/detail?ano=50663,//image.goodchoice.kr/resize_490x348/adimg_new/50663/142126/fa74f5f65f0f3760452952166f5fdc70.jpg
50667,대천 코코넛 모텔,충남 보령시 신흑동 2002,36.305165,126.5178443,https://www.goodchoice.kr/product/detail?ano=50667,//image.goodchoice.kr/resize_490x348/adimg_new/50667/154521/defa66558c22a501af3de874c865ebdf.jpg
50673,안성 샤넬,경기 안성시 공도읍 마정리 112-23,37.0161535,127.2029901,https://www.goodchoice.kr/product/detail?ano=50673,//image.goodchoice.kr/resize_490x348/adimg_new/50673/142535/e3dedce4ce28cdf4a057079f5b3b2090.jpg
50679,강릉 아담,강원 강릉시 교동 1868-8,37.7657021,128.8779711,https://www.goodchoice.kr/product/detail?ano=50679,//image.goodchoice.kr/resize_490x348/adimg_new/50679/152200/7af5da92ca12488a9c4fff55c2f042cb.jpg
50686,이비스 스타일 앰배서더 서울 용산,서울 용산구 한강로3가 40-969,37.5315964,126.9642116,https://www.goodchoice.kr/product/detail?ano=50686,//image.goodchoice.kr/resize_490x348/affiliate/2018/10/31/5bd96e0371c77.jpg
50687,노보텔 스위트 앰배서더 서울 용산,서울 용산구 한강로3가 40-969,37.5315964,126.9642116,https://www.goodchoice.kr/product/detail?ano=50687,//image.goodchoice.kr/resize_490x348/affiliate/2018/02/20/5a8bbad68592e.jpg
50688,노보텔 앰배서더 서울 용산,서울 용산구 한강로3가 40-969,37.5315964,126.9642116,https://www.goodchoice.kr/product/detail?ano=50688,//image.goodchoice.kr/resize_490x348/affiliate/2020/11/27/5fc06468e290b.jpg
50689,그랜드 머큐어 앰배서더 호텔앤레지던스,서울 용산구 한강로3가 40-969,37.5315964,126.9642116,https://www.goodchoice.kr/product/detail?ano=50689,//image.goodchoice.kr/resize_490x348/affiliate/2018/02/20/5a8bd16270015.jpg
50693,서브웨이호텔,경기 시흥시 신천동 707-15,37.4413722,126.7847634,https://www.goodchoice.kr/product/detail?ano=50693,//image.goodchoice.kr/resize_490x348/affiliate/2018/02/21/5a8cc7ba9b298.jpg
50694,클로버리조트,경기 가평군 가평읍 금대리 55-147,37.7577015,127.5405442,https://www.goodchoice.kr/product/detail?ano=50694,//image.goodchoice.kr/resize_490x348/affiliate/2018/11/22/05/clover_dnNskUMF_02.jpg
50697,강화 리베라,인천 강화군 길상면 온수리 43-2,37.6463873,126.4918149,https://www.goodchoice.kr/product/detail?ano=50697,//image.goodchoice.kr/resize_490x348/adimg_new/50697/142274/1abbe0a254c3cb2edf7137a8fb65f107.jpg
50699,더화이트호텔,강원 평창군 봉평면 면온리 922,37.5758464,128.3341878,https://www.goodchoice.kr/product/detail?ano=50699,//image.goodchoice.kr/resize_490x348/affiliate/2018/04/21/5adafbe4b8289.jpg
